value,label
-0.16348170311106805,0
0.07338743319422585,0
0.45076574340271514,0
0.5293094191924378,0
-0.6176621602661323,0
-0.3057817540109209,0
-0.31022564341399705,1
0.34584055538192315,0
0.1149080739490316,0
0.6489137108902563,0
-0.7103252822140853,1
-0.786302893109757,0
1.039803954817436,0
-0.8926824095707668,0
0.6193121528046526,0
0.845503055698513,0
0.43198704304383134,0
-0.9605666278439475,0
-0.5680433675213016,0
1.0759486880679296,0
-2.4931040899312626,0
-0.22436172071216656,0
-0.8584253428082307,0
-0.04975782019623006,0
-0.7380792244062225,0
-0.03277990723428325,0
-0.44306985274883687,0
-1.5099660759281948,0
-0.9001261977494329,0
0.8974454153502069,0
1.2211683036411123,0
-0.4407412201710467,0
0.5478967894008683,0
-0.18813999166682596,0
0.08196018052292238,0
2.4561981139175972,0
-0.6917304723665201,0
0.5195649419967664,0
-0.7246201653097629,0
1.8423311992775244,0
0.11002372676137082,0
-0.5401991565668947,0
-0.9723376058594267,0
-0.42564569245126627,0
1.325482884601926,0
-0.37334049305544204,0
-0.2359153581195506,0
-2.1436607685872433,0
-0.2739853984847932,0
-0.24445068398392053,0
-1.3147677759608611,0
-0.29492141280563977,0
0.4890635043140823,0
0.5077309576797802,0
-1.1034257332468458,0
0.7525184007215947,0
1.4047077416573082,0
0.4274469729419041,0
0.3886616109437715,0
-1.8824665242056817,0
0.1919151775470109,0
0.6264909361067766,0
0.8307096013646728,0
-0.09921697762246837,0
-0.3890362669315312,0
-0.4679893085329899,0
0.9041612818951121,0
-0.30842352781872906,0
-0.7825341114829847,0
-0.6395353234471435,0
-0.9531795142703743,0
-1.1769671337722338,0
1.4909483335897453,0
-0.5277444275443297,0
0.5512505640506723,0
0.2682790814240528,0
-0.622870005599063,0
-0.21763233136696236,0
-2.0615357216419277,0
-0.9042426370162515,0
1.657306409052954,2
-0.8662925815148125,0
-0.3897425864219901,0
-1.1172021741671727,0
-0.45270602666243537,0
-1.1104438920863535,0
0.7590071118266676,0
-0.06791493951656356,0
0.6758020075447062,0
-0.22254858274189032,0
-1.5640010242484363,0
0.20419199898077794,0
-0.7290338469013015,0
0.8082835086586746,0
-0.5270917237928955,0
-0.6288254762789008,0
-1.7568364418670674,0
1.4501125101985959,0
-0.21696452974705335,2
1.0958629856424418,0
-0.3361083114031978,0
-0.5737219938458366,0
-1.8252405554585107,0
-2.4641600660615324,0
-0.256875892094478,0
0.5222396897226316,0
-0.1589529679756998,0
0.14682993332983746,0
0.21102317255242597,0
-1.2735959974868303,0
1.527562625815029,0
0.21193117409706205,0
-0.37642177180116115,0
-0.1007543366066718,0
-0.602757036152355,0
-1.0419066567596629,0
-1.1931995798070876,0
0.1232086722717537,0
-0.38130820966580625,0
-0.7592663145407522,0
0.039485213488980264,0
1.1247406346443298,0
-0.9198417372070906,0
-0.865732090348777,0
0.807810621185662,0
0.9559487425754765,0
-3.5712066149820267,0
0.8489990243136617,0
-0.29244788150949025,0
0.1695253990702679,0
0.505303464981213,0
-1.3179735302324553,0
-0.08685332732866044,0
-0.24624204268017846,0
0.5437383902068113,0
0.995222253050105,0
0.9651297736291101,0
-0.6483933798571302,0
1.20978865593901,0
-0.3760756075692767,0
-0.4642669121687164,0
-0.0669033882452517,0
0.8224927856391699,0
-0.5321596078659714,0
-0.7191080315936951,0
1.6888308955709217,0
-1.2173053202153077,0
-2.339846711457658,0
0.9088179864536594,0
-0.073679716110008,0
2.1431940239992926,0
-0.40180925972235365,0
-2.695319250594611,0
2.046086046911108,0
0.30931564981067533,0
-0.16672939978576082,0
0.002014574970342776,0
-0.26437076122972614,0
0.5221512490026673,0
-0.05323352566134603,0
0.3563070623455954,0
0.6697930892909658,0
-0.24828307818706877,0
-0.31018412752625424,0
-0.7224746397620059,0
1.057971084111471,0
-0.49003811622651805,0
1.055998679114278,0
0.2877421088275313,0
-0.33238940848890874,0
-0.734401486475244,0
-0.9554016082867922,0
0.34618629570186743,0
-1.7687097477952873,0
-0.5355933552540003,0
-1.573870966676885,0
-0.08873449928938985,0
1.2984257669592005,0
-0.6390848241711231,0
0.16071834550250064,0
-0.8869566933564831,0
-1.65618297756789,0
-1.0585883755247445,0
-0.1292242530256221,0
-0.5663071627711731,0
0.4581732359021139,0
0.21991695774861877,0
0.5497149439648557,0
0.4309890521960687,0
0.18554005875777213,0
0.8837698746630062,0
0.7030071323185575,0
-1.485965889162596,0
0.6441947888440307,0
-1.6978676112013393,0
0.45842010263298544,0
0.16477922611923942,0
0.9766743577122929,0
-1.4028102593059626,0
0.003523364461857953,0
-0.13343065588973801,0
-2.121898436594464,0
-0.4189189313494263,0
-0.9393947151769132,0
-0.0013634925279839966,0
-1.4136019560187068,0
-2.30818220795585,0
0.18308972872806528,0
1.022025800425731,0
0.8027919871626971,0
1.9469425891684162,0
-1.3298475605591062,0
-0.09399259451803466,0
-0.07620049630420005,0
-0.9922126036103301,0
-0.20096530680870006,0
-0.2731355055172708,0
0.6587398983301661,0
-1.6055277916228072,0
-1.5162089077300362,0
-0.8958110730545469,0
0.9620582745506685,0
-0.8629443560679679,0
-0.28442379786450306,0
0.8217145331526928,0
-0.4048429487237459,0
-1.5073239568292978,0
-1.0047872275568626,0
-1.1349385954513629,0
0.9627296905315584,0
0.6890103888825653,0
0.9107135879520473,0
-0.6231560741306886,0
-0.6714154531439759,0
-0.036514069211313185,0
0.7495375697709021,0
2.2116537945927304,0
-0.28246521959391163,0
0.9492166587190296,0
-0.8509513262825817,0
0.6538084883918528,0
0.23461590905068944,0
-0.09708110532608268,0
0.9782816485820129,0
0.22305945939259603,0
0.058983191487885236,0
-0.854899654100076,0
2.366131597755127,0
